timestamp,battery_level,temperature,ultrasonic_distance,camera_exposure,motor_current,gps_latitude,gps_longitude
2024-01-01 15:15:00,5.3,47.6,4.35,6.9,0.4,52.5321,13.4170
2024-01-01 15:30:00,3.7,48.0,2.96,11.7,1.0,52.5323,13.4172
2024-01-01 15:45:00,2.1,48.4,2.14,16.3,1.6,52.5325,13.4174
2024-01-01 16:00:00,100.0,25.0,2.50,15.0,1.2,52.5327,13.4176
2024-01-01 16:15:00,98.7,25.3,2.78,14.2,1.3,52.5329,13.4178
2024-01-01 16:30:00,97.4,25.6,3.12,13.8,1.1,52.5331,13.4180
2024-01-01 16:45:00,96.1,25.9,2.95,14.5,1.4,52.5333,13.4182
2024-01-01 17:00:00,94.8,26.2,2.67,15.1,1.2,52.5335,13.4184
2024-01-01 17:15:00,93.5,26.5,3.45,13.6,1.0,52.5337,13.4186
2024-01-01 17:30:00,92.2,26.8,2.89,14.8,1.3,52.5339,13.4188
2024-01-01 17:45:00,90.9,27.1,2.34,15.7,1.5,52.5341,13.4190
2024-01-01 18:00:00,89.6,27.4,3.78,12.9,0.9,52.5343,13.4192
2024-01-01 18:15:00,88.3,27.7,2.56,15.2,1.4,52.5345,13.4194
2024-01-01 18:30:00,87.0,28.0,2.12,16.4,1.6,52.5347,13.4196
2024-01-01 18:45:00,85.7,28.3,3.91,11.8,0.8,52.5349,13.4198
2024-01-01 19:00:00,84.4,28.6,2.73,14.6,1.3,52.5351,13.4200
2024-01-01 19:15:00,83.1,28.9,2.48,15.9,1.5,52.5353,13.4202
2024-01-01 19:30:00,81.8,29.2,4.05,10.7,0.7,52.5355,13.4204
2024-01-01 19:45:00,80.5,29.5,2.87,13.9,1.2,52.5357,13.4206
2024-01-01 20:00:00,79.2,29.8,2.63,15.4,1.4,52.5359,13.4208
2024-01-01 20:15:00,77.9,30.1,4.21,9.8,0.6,52.5361,13.4210
2024-01-01 20:30:00,76.6,30.4,3.02,12.7,1.1,52.5363,13.4212
2024-01-01 20:45:00,75.3,30.7,2.79,14.3,1.3,52.5365,13.4214
2024-01-01 21:00:00,74.0,31.0,4.38,8.9,0.5,52.5367,13.4216
2024-01-01 21:15:00,72.7,31.3,3.15,11.6,1.0,52.5369,13.4218
2024-01-01 21:30:00,71.4,31.6,2.91,13.2,1.2,52.5371,13.4220
2024-01-01 21:45:00,70.1,31.9,4.56,7.4,0.4,52.5373,13.4222
2024-01-01 22:00:00,68.8,32.2,3.28,10.8,0.9,52.5375,13.4224
2024-01-01 22:15:00,67.5,32.5,3.07,12.1,1.1,52.5377,13.4226
2024-01-01 22:30:00,66.2,32.8,4.73,6.7,0.3,52.5379,13.4228
2024-01-01 22:45:00,64.9,33.1,3.41,9.9,0.8,52.5381,13.4230
2024-01-01 23:00:00,63.6,33.4,3.23,11.5,1.0,52.5383,13.4232
2024-01-01 23:15:00,62.3,33.7,4.89,5.8,0.2,52.5385,13.4234
2024-01-01 23:30:00,61.0,34.0,3.54,8.7,0.7,52.5387,13.4236
2024-01-01 23:45:00,59.7,34.3,3.39,10.2,0.9,52.5389,13.4238
